City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Coahuayana,MX,79.47,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
9,San Quintin,MX,75.16,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
13,Manta,EC,78.58,scattered clouds,-0.95,-80.7333,Balandra Hotel
15,Samarai,PG,78.73,overcast clouds,-10.6167,150.6667,Nuli Sapi
16,Kulhudhuffushi,MV,81.45,clear sky,6.6221,73.07,Haajy Guest House 1
19,Palmer,US,76.24,scattered clouds,42.1584,-72.3287,Wedgewood Motel
22,Najran,SA,83.05,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
24,Isla Vista,US,81.79,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
31,Isangel,VU,77.05,clear sky,-19.55,169.2667,Tanna Lodge
32,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Pirineos
36,Tay Ninh,VN,75.85,light rain,11.3,106.1,Thanh Tuyền Hotel
40,Shelburne,CA,77.76,broken clouds,44.0787,-80.2041,The Retreat at the Farm
42,Ciudad Bolivar,VE,83.52,overcast clouds,8.1222,-63.5497,Hotel Edi
43,Victoria,HK,83.32,overcast clouds,22.2855,114.1577,Mini Central
45,Jacqueville,CI,75.99,scattered clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
46,Salalah,OM,78.31,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
48,Razole,IN,76.03,light rain,16.4833,81.8333,Sterling Palavelli Godavari
53,Jamestown,US,76.59,light rain,42.097,-79.2353,Hampton Inn & Suites Jamestown
58,Atuona,PF,76.26,light rain,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
59,Monoharpur,IN,79.03,clear sky,22.1083,88.0789,Vidyasagar PTTTI
69,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
70,Namatanai,PG,80.02,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
75,Kapaa,US,84.18,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
76,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
79,Kieta,PG,77.16,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
85,Guerrero Negro,MX,80.51,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
90,Kavieng,PG,81.52,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
92,Noumea,NC,75.99,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
93,Bombay,IN,76.98,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar Hotels
94,Hilo,US,84.25,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
96,Bethel,US,79.36,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
101,Tamandare,BR,75.85,clear sky,-8.7597,-35.1047,Pousada 100 Passos
102,Ponta Do Sol,PT,75.0,broken clouds,32.6667,-17.1,Hotel do Campo
103,Vila Velha,BR,78.75,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
104,Savannah Bight,HN,83.39,broken clouds,16.45,-85.85,Villa on Dunbar Rock
105,Puri,IN,79.32,broken clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
109,Georgetown,MY,77.9,scattered clouds,5.4112,100.3354,Cititel Penang
110,Kupang,ID,77.2,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
112,Makakilo City,US,83.68,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
119,Ixtapa,MX,82.31,overcast clouds,20.7,-105.2,hotel la terminal
120,Kutum,SD,79.16,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
122,Hithadhoo,MV,81.36,scattered clouds,-0.6,73.0833,Scoop Guest House
127,Sinnamary,GF,81.19,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
128,Rock Sound,BS,83.68,clear sky,24.9,-76.2,Pink Corral Bay Property
129,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
136,Faanui,PF,78.48,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
137,Nha Trang,VN,78.8,overcast clouds,12.25,109.1833,Hanoi Golden Hotel
145,Lompoc,US,78.94,scattered clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
147,Monkey Bay,MW,77.25,clear sky,-14.0728,34.9201,Mufasa Eco Lodge
153,Bac Lieu,VN,78.62,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
154,Hobyo,SO,76.69,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
156,Marsh Harbour,BS,84.22,clear sky,26.5412,-77.0636,Abaco Beach Resort
160,Cayenne,GF,84.24,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
161,Broome,US,79.7,broken clouds,42.2506,-75.833,Chenango Valley State Park
167,Bambanglipuro,ID,76.05,overcast clouds,-7.95,110.2833,Puri Brata
168,Camalu,MX,78.37,clear sky,30.85,-116.0667,La Cueva del Pirata
169,Gizo,SB,77.47,overcast clouds,-8.103,156.8419,Imagination Island
179,Lumut,MY,75.22,few clouds,4.2323,100.6298,"Marina Island Pangkor Resort & Hotel (Suites, Function Rooms and Convention Hall)"
180,Brigantine,US,82.2,few clouds,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
188,Panaba,MX,85.57,scattered clouds,21.2833,-88.2667,Hotel Don Fernando
198,Butaritari,KI,79.61,light rain,3.0707,172.7902,Isles Sunset Lodge
200,Quechultenango,MX,78.42,broken clouds,17.4167,-99.2167,Hotel Barrios
219,Bathsheba,BB,84.81,broken clouds,13.2167,-59.5167,Atlantis Hotel
222,Ajdabiya,LY,80.49,clear sky,30.7554,20.2263,منزلة الحاج سالم خليفة العيساويه الزواوي
228,Tukrah,LY,76.73,few clouds,32.5341,20.5791,Lagrota restaurant
240,Wanning,CN,78.15,overcast clouds,18.8003,110.3967,Paradise Hotel
245,Alyangula,AU,75.79,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
249,Port-Gentil,GA,78.76,broken clouds,-0.7193,8.7815,Fengshui Residence
253,Alofi,NU,78.69,scattered clouds,-19.0595,-169.9187,Taloa Heights
259,Jardim,BR,81.03,clear sky,-21.4803,-56.1381,Estancia Hotel - Jardim MS
260,Ribeira Grande,PT,75.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
273,Balkanabat,TM,84.58,clear sky,39.5108,54.3671,Nebitchi Hotel
276,Miguel Calmon,BR,77.67,clear sky,-11.4289,-40.595,Pousada Guiomar
278,Barra,BR,85.59,broken clouds,-11.0894,-43.1417,Pousada Bahia
279,Oranjestad,AW,85.95,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
280,Pilar,BR,75.13,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
281,Portland,US,79.57,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
286,Olinda,BR,80.33,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
287,Pemangkat,ID,76.62,broken clouds,1.1667,108.9667,Hotel Duyung Permai 2
290,Port Blair,IN,80.46,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
296,Torrevieja,ES,77.25,broken clouds,37.9787,-0.6822,Hotel Fontana Plaza
299,Pacific Grove,US,75.38,few clouds,36.6177,-121.9166,Lovers Point Inn
301,Oistins,BB,84.29,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
306,Hoi An,VN,78.76,broken clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
308,Cantaura,VE,80.55,overcast clouds,9.3057,-64.3584,Hotel Lorenzana
320,Alugan,PH,76.87,overcast clouds,12.2188,125.4808,JM Lodge
324,Healdsburg,US,80.98,clear sky,38.6105,-122.8692,Best Western Dry Creek Inn
325,Lorengau,PG,78.91,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
329,Pangai,TO,78.91,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
339,Tautira,PF,77.04,few clouds,-17.7333,-149.15,Pension Oaoa
347,Gat,IL,77.68,clear sky,31.61,34.7642,OlusHome
348,Sao Filipe,CV,78.82,scattered clouds,14.8961,-24.4956,Hotel Xaguate
351,Auki,SB,77.2,overcast clouds,-8.7676,160.7034,Auki Motel
358,Cabedelo,BR,79.47,clear sky,-6.9811,-34.8339,Pousada Camboinha
359,Qui Nhon,VN,78.64,light rain,13.7667,109.2333,Seagull Hotel
366,Bandarbeyla,SO,77.74,broken clouds,9.4942,50.8122,JABIR HOTEL
369,Corralillo,CU,85.06,clear sky,22.9819,-80.5856,Hostal De Pedri
377,Sola,VU,79.3,few clouds,-13.8833,167.55,Leumerus Bungalows
381,Kavaratti,IN,80.87,clear sky,10.5669,72.642,Green leaf
384,Odweyne,SO,81.64,overcast clouds,9.4092,45.064,Eng Hiirey House
389,Monrovia,LR,76.77,light rain,6.3005,-10.7969,Sunset Inn
390,Puerto Lopez,CO,81.86,overcast clouds,4.0845,-72.956,Resguardo Indigena Maguare
391,Hambantota,LK,79.0,few clouds,6.1241,81.1185,Bungalow 63
392,Sarankhola,BD,77.68,broken clouds,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
393,Ribeira Brava,PT,75.0,scattered clouds,32.65,-17.0667,Hotel do Campo
398,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
399,Karur,IN,77.85,clear sky,10.95,78.0833,Hotel Valluvar
403,Kariba,ZW,80.26,few clouds,-16.5167,28.8,Caribbea Bay Hotel
404,Naze,JP,77.92,scattered clouds,28.3667,129.4833,Shishime Hotel
406,Kelso,US,79.39,overcast clouds,46.1468,-122.9084,GuestHouse Kelso Longview
408,Baghdad,IQ,82.31,clear sky,33.3406,44.4009,Baghdad Hotel
410,Lubao,PH,78.51,overcast clouds,14.9167,120.55,Hacienda Gracia
415,Abonnema,NG,77.29,light rain,4.7084,6.7931,Corper's Lodge Obonoma
423,Oneonta,US,79.29,broken clouds,42.4529,-75.0638,Hampton Inn Oneonta
426,Plainview,US,80.65,clear sky,40.7765,-73.4673,Four Points by Sheraton Melville Long Island
430,Kununurra,AU,75.18,clear sky,-15.7667,128.7333,Hotel Kununurra
439,Sarangani,PH,82.6,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
442,Ende,ID,76.96,scattered clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
443,Nishihara,JP,78.08,scattered clouds,26.1842,127.7558,Minshuku Agaihama
444,Nouakchott,MR,85.93,overcast clouds,18.0858,-15.9785,HOTEL IMAN
446,Veraval,IN,78.21,overcast clouds,20.9,70.3667,Lords Inn Somnath
460,Araguari,BR,84.49,broken clouds,-18.6472,-48.1872,Big Executive Hotel - Araguari MG
461,Guane,CU,85.64,few clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
462,Sao Joao Da Barra,BR,77.09,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
465,Kahului,US,84.85,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
468,Tual,ID,82.22,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
474,Tevaitoa,PF,78.31,few clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
478,Coromandel,BR,81.97,broken clouds,-18.4733,-47.2003,Hotel Dona Adélia
485,Hirara,JP,79.48,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
511,Datia,IN,75.42,overcast clouds,25.6667,78.4667,Motel Hotel Resort
518,Pipar,IN,80.69,scattered clouds,26.3856,73.5378,Aadam Mansion
524,Pochutla,MX,80.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
525,Mayumba,GA,75.13,overcast clouds,-3.432,10.6554,LIKWALE LODGE
528,Pizarro,CO,80.06,overcast clouds,4.9533,-77.366,Hotel Limonar
530,Maceio,BR,76.44,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
532,Tayu,ID,78.03,overcast clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
537,Waddan,LY,81.19,clear sky,29.1614,16.139,محل الشريف محمد العايب
551,Axim,GH,75.43,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
555,Vanimo,PG,76.62,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
556,Koumac,NC,75.36,scattered clouds,-20.5667,164.2833,Le Monitel
563,Upata,VE,80.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
566,Acapulco,MX,82.36,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
567,Laguna,US,78.3,few clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
570,Grand-Lahou,CI,75.13,few clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
572,Marzuq,YE,80.85,overcast clouds,14.4,46.4667,حيد القفلة
574,Quelimane,MZ,76.95,clear sky,-17.8786,36.8883,Hotel Flamingo
577,Lodi,US,79.03,clear sky,38.1302,-121.2725,Wine & Roses
582,Vila Franca Do Campo,PT,78.19,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
586,Jawhar,SO,76.28,broken clouds,2.7809,45.5005,Hotel Shabelle
591,Labuhan,ID,77.41,overcast clouds,-6.8844,112.2051,DoubleFAG
596,Sulangan,PH,82.67,overcast clouds,11.1373,123.7228,Maia's Beach Resort
607,Itarema,BR,78.01,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
608,Tema,GH,77.41,light rain,5.667,-0.0166,Beulah Royale Hotel Tema
612,Kudahuvadhoo,MV,81.19,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
615,Culfa,AZ,78.67,overcast clouds,38.9558,45.6308,Hotel Araz
617,Bubaque,GW,77.2,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
622,San Policarpo,PH,77.31,overcast clouds,12.1791,125.5072,Agapita M. Nicart
624,Maragogi,BR,75.49,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
631,Alta Floresta,BR,78.62,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
632,Mecca,SA,84.96,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
635,Luwuk,ID,76.26,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
636,Kerema,PG,77.04,broken clouds,-7.9631,145.7785,Frena Lodge
640,Marsa Matruh,EG,79.0,clear sky,31.3525,27.2453,Beau Site
649,Rock Springs,US,76.05,overcast clouds,41.5875,-109.2029,Homewood Suites by Hilton Rock Springs
650,Palmas Bellas,PA,84.0,overcast clouds,9.2319,-80.0867,Antigua Residencia Galván
654,Ubala,CO,84.13,overcast clouds,4.7478,-72.5369,HATO SANTA LETICIA
658,Kirakira,SB,79.2,scattered clouds,-10.4544,161.9205,SanBiz Lodge
660,Puerto Escondido,MX,81.91,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
662,Half Moon Bay,US,75.88,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
664,Mogadishu,SO,77.88,broken clouds,2.0371,45.3438,Hotel Juba
665,Kalianget,ID,79.56,broken clouds,-7.05,113.9333,Pesanggrahan Garam
668,Matay,EG,81.03,clear sky,28.419,30.7792,Nag Aespen
672,Havelock,US,85.95,clear sky,34.8791,-76.9013,Sherwood Motel
674,Santa Flavia,IT,76.73,overcast clouds,38.085,13.5351,La Caletta
677,San Pedro,PH,79.83,broken clouds,14.35,121.0167,Palines Apartment and Guesthouse
683,University Place,US,81.45,clear sky,47.2356,-122.5504,Titlow Lodge
689,Spokane,US,76.24,overcast clouds,47.6166,-117.3677,Madison Inn by Riversage
693,Dwarka,IN,79.77,few clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
700,Labuan,MY,79.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
