,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Avdon,RU,54.6667,55.7167,60.12,93,75,4.47,mist
230,Riyadh,SA,24.6877,46.7219,89.74,15,0,5.73,clear sky
231,Indramayu,ID,-6.3264,108.32,79.12,75,76,7.47,broken clouds
232,Viedma,AR,-40.8135,-62.9967,46.36,94,100,22.73,moderate rain
233,Inuvik,CA,68.3499,-133.7218,54.61,56,75,5.75,broken clouds
234,Olinda,BR,-8.0089,-34.8553,78.53,69,40,11.5,scattered clouds
235,Severo-Kurilsk,RU,50.6789,156.125,51.71,94,84,16.55,broken clouds
236,Bay Roberts,CA,47.5999,-53.2648,56.34,70,46,7.0,scattered clouds
237,Ndjole,GA,-0.1783,10.7649,74.53,95,94,4.12,light rain
238,Bitung,ID,1.4451,125.1824,72.45,86,85,4.12,overcast clouds
239,Poum,NC,-20.2333,164.0167,75.2,77,5,8.57,clear sky
240,Ahuimanu,US,21.4447,-157.8378,82.85,70,75,10.36,broken clouds
241,Varhaug,NO,58.6147,5.6457,54.48,80,4,17.34,clear sky
242,Waitati,NZ,-45.75,170.5667,49.8,82,100,4.97,light rain
243,Chokurdakh,RU,70.6333,147.9167,32.49,72,13,7.09,few clouds
244,Kavieng,PG,-2.5744,150.7967,81.37,79,61,11.92,light rain
245,Kabakovo,RU,54.5369,56.1517,61.09,94,75,4.47,mist
246,Lincoln,US,40.8,-96.667,92.14,62,100,10.36,overcast clouds
247,Exu,BR,-7.5119,-39.7242,78.71,30,96,5.53,overcast clouds
248,Tura,IN,25.5198,90.2201,74.77,95,89,3.15,overcast clouds
249,Umtata,ZA,-31.5889,28.7844,56.66,93,100,4.52,light rain
250,Chuy,UY,-33.6971,-53.4616,59.56,79,100,10.74,overcast clouds
251,Salamanca,ES,40.8333,-6.0,73.62,43,56,3.29,broken clouds
252,Valleyview,CA,55.0667,-117.2859,59.04,58,94,8.05,overcast clouds
253,Lebu,CL,-37.6167,-73.65,48.52,58,8,8.75,clear sky
254,Deputatskiy,RU,69.3,139.9,28.2,97,100,3.74,overcast clouds
255,Pierre,US,44.3683,-100.351,83.28,64,0,3.44,clear sky
256,Lorengau,PG,-2.0226,147.2712,81.21,76,49,4.18,scattered clouds
257,Hamilton,US,39.1834,-84.5333,85.6,53,40,12.66,scattered clouds
258,Ossora,RU,59.2353,163.0719,43.88,56,1,5.28,clear sky
259,Broome,US,42.2506,-75.833,78.71,68,100,6.91,overcast clouds
260,Ust-Kan,RU,50.9276,84.761,38.1,72,0,3.02,clear sky
261,Forbes,AU,-33.3833,148.0167,45.91,87,95,4.61,overcast clouds
262,Dubbo,AU,-32.25,148.6167,41.13,100,99,0.0,overcast clouds
263,Biggar,GB,55.6167,-3.5167,52.29,84,100,2.06,overcast clouds
264,Nenton,GT,15.8,-91.75,78.03,82,99,1.48,overcast clouds
265,Innisfail,AU,-17.5333,146.0333,75.94,90,56,3.15,broken clouds
266,Manyana,BW,-23.4,21.7167,77.31,17,98,14.25,overcast clouds
267,Souillac,MU,-20.5167,57.5167,71.98,78,40,12.66,scattered clouds
268,Berdigestyakh,RU,62.0989,126.6992,31.48,93,100,7.58,light snow
269,Byron Bay,AU,-28.65,153.6167,55.71,54,0,4.18,clear sky
270,Richards Bay,ZA,-28.783,32.0377,66.09,93,21,3.13,few clouds
271,Maua,BR,-23.6678,-46.4614,64.2,80,32,9.62,scattered clouds
272,Mount Isa,AU,-20.7333,139.5,62.37,39,40,0.0,scattered clouds
273,Robertsport,LR,6.7533,-11.3686,76.98,80,56,9.82,broken clouds
274,Bucerias,MX,20.75,-105.3333,85.98,78,100,6.82,overcast clouds
275,Honiara,SB,-9.4333,159.95,81.63,76,100,9.4,overcast clouds
276,Te Anau,NZ,-45.4167,167.7167,44.94,96,100,3.58,overcast clouds
277,Laguna,US,38.421,-121.4238,78.08,59,100,25.32,light rain
278,Pestretsy,RU,55.7531,49.6545,59.14,76,100,12.57,overcast clouds
279,Vostok,RU,46.4856,135.8833,45.3,94,32,5.44,scattered clouds
280,Pisco,PE,-13.7,-76.2167,64.45,77,20,9.22,few clouds
281,Moree,AU,-29.4667,149.85,54.9,65,0,2.04,clear sky
282,Alice Springs,AU,-23.7,133.8833,57.22,26,10,6.91,clear sky
283,Eyl,SO,7.9803,49.8164,77.29,79,79,18.66,broken clouds
284,Santa Maria,BR,-29.6842,-53.8069,72.7,46,0,10.36,moderate rain
285,Calvinia,ZA,-31.4707,19.776,41.68,72,23,3.36,few clouds
286,Alta Floresta,BR,-9.8756,-56.0861,84.02,61,40,11.5,thunderstorm
287,Nanortalik,GL,60.1432,-45.2371,45.97,82,100,6.08,overcast clouds
288,Potsdam,DE,52.3989,13.0657,51.12,96,100,1.99,overcast clouds
289,Parati,BR,-23.2178,-44.7131,63.36,88,71,2.95,broken clouds
290,Koslan,RU,63.4564,48.8989,45.0,96,14,4.61,few clouds
291,Vila Velha,BR,-20.3297,-40.2925,71.55,76,75,13.8,broken clouds
292,Road Town,VG,18.4167,-64.6167,80.69,86,100,26.51,light rain
293,Lakheri,IN,25.6667,76.1667,78.6,65,1,5.91,clear sky
294,Luanda,AO,-8.8368,13.2343,71.4,90,53,9.6,broken clouds
295,Ponta Delgada,PT,37.7333,-25.6667,72.32,88,20,4.61,few clouds
296,Pacific Grove,US,36.6177,-121.9166,64.69,85,100,18.01,light rain
297,Borogontsy,RU,62.6683,131.1683,30.92,79,100,10.16,overcast clouds
298,Jinchang,CN,38.4953,102.1739,55.56,88,100,5.35,overcast clouds
299,Esperance,AU,-33.8667,121.9,51.4,90,49,5.35,scattered clouds
300,Mackenzie,CA,55.2999,-123.1698,55.62,67,40,9.22,scattered clouds
301,Kirillov,RU,59.863,38.3813,47.53,90,91,4.63,overcast clouds
302,Coos Bay,US,43.3665,-124.2179,70.32,88,40,3.44,scattered clouds
303,Trairi,BR,-3.2778,-39.2689,78.06,82,44,11.56,scattered clouds
304,Dohar,BD,23.5883,90.1469,82.38,89,98,8.43,overcast clouds
305,Dicabisagan,PH,17.0818,122.4157,77.05,88,99,3.04,light rain
306,Launceston,AU,-41.45,147.1667,42.8,97,40,0.0,mist
307,Codrington,AU,-38.2667,141.9667,43.32,94,39,8.84,scattered clouds
308,Pevek,RU,69.7008,170.3133,32.61,97,100,17.81,light snow
309,Anadyr,RU,64.75,177.4833,36.1,100,75,11.18,light intensity drizzle rain
310,Krasnoarmeysk,RU,51.0239,45.6969,67.64,67,90,12.01,overcast clouds
311,Helena,US,46.5927,-112.0361,74.41,42,0,5.99,clear sky
312,Pitsunda,GE,43.1592,40.3378,71.78,53,58,1.77,broken clouds
313,Havoysund,NO,70.9963,24.6622,46.63,89,100,17.76,overcast clouds
314,Ranong,TH,9.9658,98.6348,78.26,87,86,10.76,light rain
315,Bend,US,44.0582,-121.3153,55.47,77,100,6.91,overcast clouds
316,Braganca,BR,-1.0536,-46.7656,79.0,78,95,4.94,overcast clouds
317,Sur,OM,22.5667,59.5289,82.0,76,6,15.3,clear sky
318,Dhidhdhoo,MV,6.8833,73.1,80.94,77,100,10.16,overcast clouds
319,Sumbe,AO,-11.2061,13.8437,71.58,86,90,7.92,overcast clouds
320,Leningradskiy,RU,69.3833,178.4167,33.35,98,100,21.16,light snow
321,Nortelandia,BR,-14.4547,-56.8028,92.73,30,100,4.41,overcast clouds
322,Cruzilia,BR,-21.8386,-44.8083,62.1,45,0,5.32,clear sky
323,Ambon,ID,-3.6954,128.1814,77.14,16,40,3.44,scattered clouds
324,La Reforma,MX,25.0833,-108.05,87.84,71,98,8.32,overcast clouds
325,Kalakamati,BW,-20.5929,27.3121,68.85,24,0,8.5,clear sky
326,Hovd,MN,48.0056,91.6419,42.22,54,0,5.1,clear sky
327,Talnakh,RU,69.4865,88.3972,45.21,100,100,1.95,light rain
328,Praia Da Vitoria,PT,38.7333,-27.0667,75.45,94,20,8.61,few clouds
329,Marina,US,36.6844,-121.8022,72.14,75,75,20.71,light rain
330,Baykit,RU,61.67,96.37,45.54,96,100,3.38,overcast clouds
331,Xining,CN,36.6167,101.7667,56.03,81,100,0.69,overcast clouds
332,Fairview,US,40.8126,-73.999,85.55,49,0,13.8,clear sky
333,Nuevo Progreso,MX,23.1667,-97.95,84.54,70,94,8.57,overcast clouds
334,Kargasok,RU,59.0556,80.8572,48.83,92,100,15.3,moderate rain
335,Georgetown,MY,5.4112,100.3354,78.89,90,20,3.44,few clouds
336,La Asuncion,VE,11.0333,-63.8628,83.61,74,96,8.63,overcast clouds
337,Zaranj,AF,30.9667,61.8833,80.56,23,0,16.26,clear sky
338,Inirida,CO,3.8653,-67.9239,86.95,66,79,2.46,broken clouds
339,Chapais,CA,49.7834,-74.8492,58.78,28,91,5.88,overcast clouds
340,Glyadyanskoye,RU,54.9075,65.0883,61.5,59,82,6.89,broken clouds
341,Sao Francisco De Assis,BR,-29.5503,-55.1311,67.44,59,100,7.25,light rain
342,Arman,RU,59.7,150.1667,44.02,79,100,5.06,overcast clouds
343,Ileza,RU,61.0533,43.9002,46.06,89,80,4.59,broken clouds
344,Manzanillo,CU,20.3433,-77.1167,90.55,51,16,5.48,few clouds
345,Bayir,TR,37.2687,28.2167,66.72,84,0,1.79,clear sky
346,Goderich,CA,43.7501,-81.7165,77.32,65,36,12.66,scattered clouds
347,Alugan,PH,12.2188,125.4808,78.35,87,100,5.7,moderate rain
348,Margate,GB,51.3813,1.3862,57.87,72,99,8.01,overcast clouds
349,Qaqortoq,GL,60.7167,-46.0333,46.09,95,100,3.31,light rain
350,Smithers,CA,54.7804,-127.1743,55.72,62,20,5.75,few clouds
351,Srednekolymsk,RU,67.45,153.6833,35.64,63,15,8.66,few clouds
352,Port Hardy,CA,50.6996,-127.4199,53.6,87,40,3.44,fog
353,Saint-Junien,FR,45.8833,0.9,58.84,51,0,4.5,clear sky
354,Ucluelet,CA,48.9329,-125.5528,68.09,53,2,1.99,clear sky
355,Namibe,AO,-15.1961,12.1522,62.78,86,78,11.34,broken clouds
356,Carsamba,TR,41.1989,36.7219,74.79,88,75,6.91,broken clouds
357,Adelaide,AU,-34.9333,138.6,53.08,70,100,3.44,overcast clouds
358,Saldanha,ZA,-33.0117,17.9442,55.45,67,70,25.3,broken clouds
359,Porto Murtinho,BR,-21.6989,-57.8825,98.26,23,1,6.51,clear sky
360,Ust-Ishim,RU,57.6935,71.1665,56.62,55,99,4.41,overcast clouds
361,Yaan,NG,7.3833,8.5667,72.86,95,86,7.16,moderate rain
362,Aswan,EG,24.0934,32.907,88.9,40,0,4.61,clear sky
363,Nenjiang,CN,49.1833,125.2167,37.42,50,7,14.81,clear sky
364,Nanakuli,US,21.3906,-158.1547,83.1,65,100,10.36,overcast clouds
365,Sola,VU,-13.8833,167.55,80.38,80,89,24.25,overcast clouds
366,Kaitong,CN,44.8135,123.15,47.14,42,0,8.1,clear sky
367,Orkney,ZA,-26.9802,26.6727,68.79,19,96,7.78,overcast clouds
368,Buin,CL,-33.7333,-70.75,55.74,62,93,6.02,overcast clouds
369,Longyearbyen,SJ,78.2186,15.6401,31.84,74,75,6.91,broken clouds
370,Denham Springs,US,30.4869,-90.9562,91.94,59,93,5.01,overcast clouds
371,Kemijarvi,FI,66.7131,27.4306,46.71,96,100,9.13,overcast clouds
372,Waipawa,NZ,-41.4122,175.5153,53.15,68,100,8.61,light rain
373,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.69,67,1,12.88,clear sky
374,Blagoyevo,RU,63.3667,47.9167,46.29,96,57,4.97,broken clouds
375,Lusaka,ZM,-15.4067,28.2871,71.92,27,8,9.53,clear sky
376,Biltine,TD,14.5333,20.9167,82.96,62,40,5.95,scattered clouds
377,Tiksi,RU,71.6872,128.8694,31.98,70,97,4.52,overcast clouds
378,Tuatapere,NZ,-46.1333,167.6833,49.84,82,100,6.91,light rain
379,Tiarei,PF,-17.5333,-149.3333,82.42,69,7,19.51,clear sky
380,Mount Gambier,AU,-37.8333,140.7667,43.99,93,7,5.14,clear sky
381,Marystown,CA,47.1666,-55.1483,54.16,59,1,24.76,clear sky
382,Novoagansk,RU,61.9449,76.6625,49.71,94,100,11.95,overcast clouds
383,Chiredzi,ZW,-21.05,31.6667,76.48,39,0,10.89,clear sky
384,Honningsvag,NO,70.9821,25.9704,46.15,87,75,23.02,broken clouds
385,Guantanamo,CU,20.1444,-75.2092,90.97,46,6,13.56,clear sky
386,Mehamn,NO,71.0357,27.8492,46.31,100,75,11.5,light rain
387,Safakulevo,RU,54.9901,62.5442,61.7,74,100,6.17,overcast clouds
388,The Pas,CA,53.8251,-101.2541,66.22,59,20,10.36,few clouds
389,Jibuti,DJ,11.5,42.5,88.5,45,65,3.22,broken clouds
390,Lovington,US,32.944,-103.3485,91.33,34,0,3.0,clear sky
391,Komsomolskiy,UZ,40.4272,71.7189,66.92,48,31,6.91,scattered clouds
392,Vardo,NO,70.3705,31.1107,46.38,93,75,14.97,broken clouds
393,Ternate,ID,0.8,127.4,79.56,80,98,4.63,overcast clouds
394,Saquena,PE,-4.6667,-73.5167,96.39,33,55,0.63,broken clouds
395,Houma,US,29.5958,-90.7195,91.0,68,40,6.91,scattered clouds
396,Buchanan,LR,5.8808,-10.0467,75.67,85,66,7.67,broken clouds
397,Dalianwan,CN,39.0286,121.695,68.04,37,0,11.18,clear sky
398,Cherskiy,RU,68.75,161.3,34.25,66,100,3.18,overcast clouds
399,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,77.86,86,100,5.97,overcast clouds
400,Havre-Saint-Pierre,CA,50.2334,-63.5986,51.8,57,100,17.92,overcast clouds
401,Aguimes,ES,27.9054,-15.4461,72.23,83,40,6.91,scattered clouds
402,Nouakchott,MR,18.0858,-15.9785,82.33,71,84,16.17,broken clouds
403,Belyy Yar,RU,53.6039,91.3903,37.29,93,0,4.47,clear sky
404,Caravelas,BR,-17.7125,-39.2481,69.82,74,43,7.34,scattered clouds
405,Balabac,PH,7.9868,117.0645,80.62,81,100,5.73,overcast clouds
406,Haimen,CN,23.1935,116.6142,80.49,83,40,4.79,scattered clouds
407,Ust-Kuyga,RU,70.0167,135.6,32.76,87,100,6.33,overcast clouds
408,Kieta,PG,-6.2167,155.6333,79.12,86,100,8.14,light rain
409,Zhelyabovka,UA,45.3988,34.7578,63.91,50,100,10.94,overcast clouds
410,Acarau,BR,-2.8856,-40.12,78.64,82,53,17.05,broken clouds
411,Cabo Rojo,PR,18.0866,-67.1457,76.96,96,100,28.99,heavy intensity rain
412,Avera,US,33.194,-82.5271,87.55,55,100,0.31,overcast clouds
413,Kapoeta,SS,4.7717,33.5903,80.26,40,81,7.2,broken clouds
414,Hambantota,LK,6.1241,81.1185,79.18,83,100,15.37,overcast clouds
415,Coihaique,CL,-45.5752,-72.0662,45.21,70,100,4.61,overcast clouds
416,Uruzgan,AF,32.8333,66.0,68.16,15,0,1.3,clear sky
417,Axim,GH,4.8699,-2.2405,75.16,90,27,8.23,scattered clouds
418,Male,MV,4.1748,73.5089,82.35,78,20,6.91,few clouds
419,Zeya,RU,53.75,127.2667,32.68,77,75,13.18,broken clouds
420,Khakhea,BW,-24.6895,23.494,74.21,22,93,5.53,overcast clouds
421,Bathsheba,BB,13.2167,-59.5167,84.81,79,40,11.5,scattered clouds
422,Nador,MA,35.174,-2.9287,77.25,78,100,13.8,overcast clouds
423,Torrevieja,ES,37.9787,-0.6822,78.12,66,100,20.78,overcast clouds
424,San Jose,US,37.3394,-121.895,71.2,76,75,17.27,broken clouds
425,Lubao,PH,14.9167,120.55,80.31,90,99,4.21,light rain
426,Murdochville,CA,48.9583,-65.5006,47.28,54,6,10.16,clear sky
427,Buncrana,IE,55.1333,-7.45,58.77,89,6,2.57,clear sky
428,Pomabamba,PE,-8.8333,-77.4667,64.08,41,64,5.66,light rain
429,Zyryanovsk,KZ,49.7386,84.2719,45.77,56,0,1.97,clear sky
430,Mashhad,IR,36.297,59.6062,68.14,42,0,4.61,clear sky
431,Umm Lajj,SA,25.0213,37.2685,84.27,54,1,6.15,clear sky
432,Stepnyak,KZ,52.8339,70.7803,48.9,45,0,7.49,clear sky
433,Ambovombe,MG,-25.1667,46.0833,71.6,64,1,5.28,clear sky
434,Banyo,CM,6.75,11.8167,66.45,96,100,2.73,light rain
435,Jaca,ES,42.569,-0.5499,62.98,77,82,2.51,broken clouds
436,Zelenoborsk,RU,61.4669,64.0333,48.96,81,5,9.1,clear sky
437,Langenburg,DE,49.2544,9.8458,49.93,87,100,14.97,light rain
438,Samdrup Jongkhar,BT,26.9167,91.6167,70.34,91,77,4.27,broken clouds
439,Walvis Bay,NA,-22.9575,14.5053,56.35,67,0,11.5,clear sky
440,Inongo,CD,-1.95,18.2667,68.81,98,100,3.36,overcast clouds
441,Turhal,TR,40.3875,36.0811,66.16,66,2,5.57,clear sky
442,Acari,PE,-15.4311,-74.6158,69.17,64,58,8.68,broken clouds
443,Kochki,RU,54.3358,80.4806,45.55,58,2,3.13,clear sky
444,Tabas,IR,33.5959,56.9244,79.02,21,0,4.61,clear sky
445,La Primavera,CO,5.4906,-70.4092,88.25,58,71,5.23,broken clouds
446,Matagalpa,NI,12.9256,-85.9175,85.01,69,75,11.5,broken clouds
447,Samarai,PG,-10.6167,150.6667,81.16,83,94,15.46,overcast clouds
448,Chakrata,IN,30.7,77.85,54.59,90,1,5.23,clear sky
449,Bara,NG,10.3744,10.7288,74.48,90,100,3.65,moderate rain
450,Visby,SE,57.6409,18.296,50.05,93,27,3.44,scattered clouds
451,Gilgit,PK,35.9221,74.3087,71.78,43,7,3.42,clear sky
452,Boguchany,RU,58.3814,97.4531,47.34,86,99,1.97,overcast clouds
453,Humaita,BR,-7.5061,-63.0208,93.42,40,90,4.76,overcast clouds
454,Catamarca,AR,-28.4696,-65.7852,80.78,24,0,5.01,clear sky
455,Luderitz,NA,-26.6481,15.1594,53.13,71,0,17.96,clear sky
456,Sobolevo,RU,54.4299,31.8996,49.32,97,100,13.98,heavy intensity rain
457,Kysyl-Syr,RU,63.8986,122.7617,30.52,83,93,8.28,overcast clouds
458,Camaqua,BR,-30.8511,-51.8122,62.51,73,82,10.04,broken clouds
459,West Bay,KY,19.3667,-81.4167,87.87,75,20,6.91,few clouds
460,Kenora,CA,49.8167,-94.4337,65.37,72,75,10.36,broken clouds
