City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,42.6001,-73.9662,65.44,95,93,1.66
1,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,84,20,5.75
2,Minas,UY,-34.3759,-55.2377,51.46,95,84,6.58
3,Barrow,US,71.2906,-156.7887,41.02,87,100,9.22
4,Wake Forest,US,35.9799,-78.5097,68.25,92,0,0.0
5,Tuktoyaktuk,CA,69.4541,-133.0374,43.2,78,77,5.32
6,Hilo,US,19.7297,-155.09,78.28,96,75,3.44
7,Honiara,SB,-9.4333,159.95,81.27,83,100,7.67
8,Yellowknife,CA,62.456,-114.3525,48.72,87,75,4.61
9,Mopipi,BW,-21.1833,24.8833,73.51,23,0,7.81
10,Qaanaaq,GL,77.484,-69.3632,21.58,52,57,8.99
11,Laguna,US,38.421,-121.4238,65.08,81,75,14.97
12,Port Elizabeth,ZA,-33.918,25.5701,57.49,93,40,14.97
13,Port Blair,IN,11.6667,92.75,87.84,70,40,16.11
14,Souillac,MU,-20.5167,57.5167,75.58,69,75,17.27
15,Jamestown,US,42.097,-79.2353,70.72,62,20,9.22
16,Dentsville,US,34.064,-80.9582,68.05,91,30,2.98
17,Goure,NE,13.9835,10.2704,77.02,69,81,9.08
18,Ocampo,MX,21.65,-101.5,57.72,84,94,14.5
19,Busselton,AU,-33.65,115.3333,57.63,63,75,20.09
20,Ushuaia,AR,-54.8,-68.3,33.46,80,0,2.3
21,Atuona,PF,-9.8,-139.0333,77.13,71,14,21.77
22,Punta Arenas,CL,-53.15,-70.9167,35.71,87,0,5.75
23,Kavaratti,IN,10.5669,72.642,80.69,79,95,12.21
24,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,48.79,71,40,11.18
25,Avarua,CK,-21.2078,-159.775,73.45,88,40,2.3
26,Nikolskoye,RU,59.7035,30.7861,51.78,83,99,8.23
27,Rawson,AR,-43.3002,-65.1023,43.18,78,100,18.1
28,Port Hawkesbury,CA,45.6169,-61.3485,53.58,93,0,0.0
29,Carnarvon,AU,-24.8667,113.6333,66.29,50,50,28.66
30,Shaunavon,CA,49.6501,-108.4181,60.58,43,96,12.48
31,Lebu,CL,-37.6167,-73.65,41.59,83,1,4.88
32,Khatanga,RU,71.9667,102.5,36.1,49,46,13.51
33,Chokurdakh,RU,70.6333,147.9167,43.25,47,82,13.49
34,Bluff,NZ,-46.6,168.3333,52.36,81,78,1.36
35,Tasiilaq,GL,65.6145,-37.6368,41.16,98,100,4.18
36,Feijo,BR,-8.1642,-70.3536,75.72,68,78,2.53
37,Mandalgovi,MN,45.7625,106.2708,50.94,24,0,3.24
38,Sovetskaya Gavan,RU,48.9723,140.2878,65.73,47,27,10.38
39,Hamilton,US,39.1834,-84.5333,72.81,77,75,6.91
40,Cape Town,ZA,-33.9258,18.4232,58.1,66,40,3.44
41,New Norfolk,AU,-42.7826,147.0587,57.92,62,70,3.0
42,Palencia,ES,42.4167,-4.5,56.79,53,43,6.24
43,Kapaa,US,22.0752,-159.319,79.12,81,100,11.5
44,Cidreira,BR,-30.1811,-50.2056,61.25,79,100,17.16
45,Vaini,TO,-21.2,-175.2,73.56,83,40,9.22
46,Mekhe,SN,15.1097,-16.6218,80.06,74,96,6.49
47,Pechenga,RU,69.5259,31.1703,46.26,98,100,18.01
48,Saint-Philippe,RE,-21.3585,55.7679,72.99,77,53,13.85
49,Sharjah,AE,25.3573,55.4033,97.09,38,0,14.97
50,Bambous Virieux,MU,-20.3428,57.7575,76.21,69,75,17.27
51,Sinnamary,GF,5.3833,-52.95,78.15,88,99,8.46
52,Hirara,JP,24.8,125.2833,84.47,70,75,14.97
53,Bilma,NE,18.6853,12.9164,87.06,41,32,6.53
54,Rikitea,PF,-23.1203,-134.9692,72.21,79,26,18.99
55,Lavrentiya,RU,65.5833,-171.0,38.34,84,100,8.75
56,Cairns,AU,-16.9167,145.7667,91.06,67,100,10.36
57,Estrela,BR,-28.0611,-50.9383,53.42,88,89,7.63
58,Chuy,UY,-33.6971,-53.4616,57.27,92,100,7.43
59,Isangel,VU,-19.55,169.2667,82.51,69,20,9.22
60,Ancud,CL,-41.8697,-73.8203,42.22,89,68,4.54
61,Castro,BR,-24.7911,-50.0119,48.49,94,42,7.54
62,San Patricio,US,28.017,-97.5169,86.85,76,0,7.87
63,Pangai,TO,-19.8,-174.35,77.11,73,40,17.27
64,Saskylakh,RU,71.9167,114.0833,35.4,79,100,10.25
65,Kashirskoye,RU,51.4194,39.6125,52.97,63,69,20.85
66,Fortuna,US,40.5982,-124.1573,58.66,89,99,4.74
67,Maragogi,BR,-9.0122,-35.2225,71.51,81,4,4.23
68,Brae,GB,60.3964,-1.353,47.37,67,55,8.1
69,Bredasdorp,ZA,-34.5322,20.0403,52.3,75,94,2.64
70,Fukue,JP,32.6881,128.8419,82.76,74,75,19.57
71,Minsk Mazowiecki,PL,52.1794,21.5725,48.42,89,93,12.17
72,San Jose,US,37.3394,-121.895,63.72,90,75,10.36
73,Adrar,MR,20.5022,-10.0711,81.52,32,23,9.08
74,Iracoubo,GF,5.4802,-53.2011,77.67,89,99,8.08
75,Armizonskoye,RU,55.9461,67.6736,65.21,45,96,7.38
76,Yulara,AU,-25.2406,130.9889,92.75,10,17,15.1
77,Hithadhoo,MV,-0.6,73.0833,82.35,73,99,9.01
78,Lompoc,US,34.6391,-120.4579,66.34,81,100,9.22
79,Kristiansund,NO,63.1115,7.732,47.05,81,75,9.22
80,Aguimes,ES,27.9054,-15.4461,68.63,78,20,4.61
81,Bereda,ES,43.2686,-7.5406,56.41,100,98,2.73
82,Neuquen,AR,-38.9516,-68.0591,37.29,81,75,3.44
83,Saint-Ambroise,CA,48.5501,-71.3324,37.58,77,21,1.74
84,Geraldton,AU,-28.7667,114.6,64.81,59,100,23.02
85,Torbay,CA,47.6666,-52.7314,50.58,83,20,11.5
86,Srednekolymsk,RU,67.45,153.6833,48.69,40,88,14.43
87,Mataura,NZ,-46.1927,168.8643,56.46,65,78,4.94
88,Tura,IN,25.5198,90.2201,87.69,65,96,0.51
89,Puerto Ayora,EC,-0.7393,-90.3518,66.54,90,25,4.0
90,Cherskiy,RU,68.75,161.3,36.73,55,71,4.99
91,Sorland,NO,67.667,12.6934,49.86,71,75,20.71
92,Zhangjiakou,CN,40.81,114.8794,66.72,23,99,11.23
93,Fairbanks,US,64.8378,-147.7164,47.3,80,20,0.0
94,Hambantota,LK,6.1241,81.1185,89.94,62,40,13.8
95,Arlit,NE,18.7369,7.3853,89.01,34,28,3.49
96,Sisimiut,GL,66.9395,-53.6735,43.5,86,98,8.66
97,Mareeba,AU,-17.0,145.4333,85.44,65,22,11.03
98,Deputatskiy,RU,69.3,139.9,34.75,67,100,5.44
99,Marrakesh,MA,31.6315,-8.0083,69.87,73,40,4.61
100,Chute-Aux-Outardes,CA,49.1168,-68.399,42.78,87,0,3.44
101,Hobart,AU,-42.8794,147.3294,58.26,52,40,8.05
102,Saldanha,ZA,-33.0117,17.9442,55.45,64,3,18.63
103,Gushikawa,JP,26.3544,127.8686,84.2,75,40,16.11
104,Ribeira Grande,PT,38.5167,-28.7,73.8,88,20,4.61
105,Victoria,HK,22.2855,114.1577,99.18,75,52,7.0
106,Kutum,SD,14.2,24.6667,78.75,48,55,9.04
107,Tokmak,UA,47.2514,35.7058,59.13,51,0,11.88
108,Butaritari,KI,3.0707,172.7902,82.44,71,10,16.4
109,Port-Gentil,GA,-0.7193,8.7815,76.96,83,40,16.11
110,Klaksvik,FO,62.2266,-6.589,47.32,74,32,14.7
111,Pisco,PE,-13.7,-76.2167,62.65,82,100,3.44
112,Ukiah,US,39.1502,-123.2078,61.16,87,100,6.91
113,Kidal,ML,18.4411,1.4078,85.51,43,62,6.44
114,Byron Bay,AU,-28.65,153.6167,75.94,55,2,10.71
115,Sao Filipe,CV,14.8961,-24.4956,77.49,76,48,7.07
116,Arraial Do Cabo,BR,-22.9661,-42.0278,64.33,78,3,1.9
117,Thunder Bay,CA,48.4001,-89.3168,53.51,100,20,4.61
118,Makakilo City,US,21.3469,-158.0858,79.12,67,0,16.11
119,Teguise,ES,29.0605,-13.564,68.22,88,40,2.3
120,Vila Velha,BR,-20.3297,-40.2925,65.95,81,0,2.3
121,Upernavik,GL,72.7868,-56.1549,34.38,73,100,2.98
122,Iturama,BR,-19.7281,-50.1956,73.06,51,3,7.54
123,Saint George,US,37.1041,-113.5841,77.25,29,0,8.05
124,Jiayuguan,CN,39.8167,98.3,74.91,22,85,14.65
125,Rio Gallegos,AR,-51.6226,-69.2181,39.25,56,0,14.97
126,Narsaq,GL,60.9167,-46.05,57.42,64,95,6.64
127,Codrington,AU,-38.2667,141.9667,55.35,79,76,10.16
128,Palmas,BR,-10.2128,-48.3603,76.87,83,0,0.0
129,Balaipungut,ID,1.05,101.2833,90.93,49,98,2.86
130,Cabo San Lucas,MX,22.8909,-109.9124,83.61,75,100,8.68
131,Tiksi,RU,71.6872,128.8694,37.56,56,62,5.26
132,Kloulklubed,PW,7.0419,134.2556,82.9,73,100,4.61
133,Zhigansk,RU,66.7697,123.3711,35.89,64,98,9.28
134,East London,ZA,-33.0153,27.9116,56.34,94,20,5.75
135,Olafsvik,IS,64.8945,-23.7142,49.84,93,100,14.41
136,Biloxi,US,30.396,-88.8853,74.03,94,0,3.44
137,Hermanus,ZA,-34.4187,19.2345,50.81,64,95,4.61
138,Port Alfred,ZA,-33.5906,26.891,56.17,92,100,5.01
139,Riyadh,SA,24.6877,46.7219,96.94,13,0,8.68
140,Husavik,IS,66.0449,-17.3389,49.41,77,91,10.76
141,Mackay,AU,-21.15,149.2,80.69,78,27,12.12
142,Khasan,RU,42.4308,130.6434,65.37,45,54,17.74
143,Hasaki,JP,35.7333,140.8333,84.6,84,83,22.26
144,Barra,BR,-11.0894,-43.1417,73.11,68,13,10.89
145,Nioro,GM,13.35,-15.75,72.82,95,99,3.18
146,Esperance,AU,-33.8667,121.9,58.84,71,23,13.67
147,Vigrestad,NO,58.5667,5.7,50.59,76,9,18.84
148,Saint-Pierre,RE,-21.3393,55.4781,73.08,73,100,23.02
149,Dikson,RU,73.5069,80.5464,33.82,66,70,16.53
150,Pevek,RU,69.7008,170.3133,32.16,94,100,16.13
151,Anadyr,RU,64.75,177.4833,41.5,86,75,6.71
152,Maarianhamina,AX,60.0973,19.9348,51.66,93,75,9.22
153,Airai,TL,-8.9266,125.4092,74.37,53,87,1.43
154,Limon,CR,10.0,-83.0333,76.05,80,100,5.77
155,Korla,CN,41.7597,86.1469,81.14,12,33,4.41
156,Hualmay,PE,-11.0964,-77.6139,60.64,87,66,9.06
157,Coihaique,CL,-45.5752,-72.0662,35.55,100,100,2.3
158,Gerash,IR,27.6652,54.1371,87.94,15,0,5.59
159,Russell,US,32.3502,-85.1999,70.02,100,0,0.0
160,Georgetown,MY,5.4112,100.3354,87.75,68,20,8.05
161,Umm Lajj,SA,25.0213,37.2685,85.89,42,3,13.29
162,Ust-Omchug,RU,61.15,149.6333,45.99,35,100,4.03
163,Ilulissat,GL,69.2167,-51.1,37.42,93,75,2.3
164,Puri,IN,19.8,85.85,82.92,69,100,7.96
165,Egvekinot,RU,66.3167,-179.1667,34.84,92,100,5.91
166,Half Moon Bay,US,37.4636,-122.4286,64.31,88,20,12.66
167,Thompson,CA,55.7435,-97.8558,53.76,100,100,6.91
168,Mount Pleasant,US,32.7941,-79.8626,75.18,93,20,6.91
169,Placido De Castro,BR,-10.3353,-67.1856,79.21,62,18,3.15
170,Ostrovnoy,RU,68.0531,39.5131,49.19,95,100,7.72
171,Iqaluit,CA,63.7506,-68.5145,38.93,86,75,2.3
172,Leningradskiy,RU,69.3833,178.4167,32.9,97,100,21.45
173,Adra,ES,36.7496,-3.0206,70.38,80,1,1.57
174,Hoshangabad,IN,22.75,77.7167,86.95,62,72,4.56
175,Katsuura,JP,35.1333,140.3,82.42,86,81,22.3
176,Nova Olimpia,BR,-14.7972,-57.2881,83.01,50,45,3.47
177,Oskaloosa,US,41.2964,-92.6444,71.92,100,75,4.61
178,Tabory,RU,58.5198,64.5495,58.77,59,100,4.72
179,Dakoro,NE,14.5106,6.765,82.35,59,69,7.05
180,Guerrero Negro,MX,27.9769,-114.0611,68.45,81,0,14.92
181,Zacualtipan,MX,20.65,-98.6,60.13,97,99,0.72
182,Ko Samui,TH,9.5357,99.9357,89.51,66,20,8.05
183,Tianpeng,CN,30.9866,103.9393,75.72,81,100,5.75
184,Lasa,IT,46.6166,10.7002,50.88,87,60,7.49
185,Amapa,BR,1.0,-52.0,67.5,98,50,0.87
186,Kaitangata,NZ,-46.2817,169.8464,55.06,77,94,3.09
187,Ulladulla,AU,-35.35,150.4667,60.28,53,44,8.14
188,Faratsiho,MG,-19.4,46.95,64.9,43,20,3.02
189,Nosy Varika,MG,-20.5833,48.5333,72.7,71,17,5.17
190,Kavieng,PG,-2.5744,150.7967,82.71,75,87,9.26
191,Lagunillas,VE,10.1301,-71.2595,78.08,90,80,10.83
192,Henties Bay,NA,-22.116,14.2845,53.42,74,0,15.05
193,Stadtallendorf,DE,50.8333,9.0167,49.55,89,97,8.68
194,Smithers,CA,54.7804,-127.1743,41.32,100,0,0.0
195,Roald,NO,62.5833,6.1333,48.76,76,40,10.36
196,Vrangel,RU,42.7297,133.0839,59.2,58,100,19.57
197,Vardo,NO,70.3705,31.1107,46.38,93,100,16.11
198,Sao Joao Da Barra,BR,-21.6403,-41.0511,61.84,84,0,6.04
199,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,92,93,4.94
200,Vao,NC,-22.6667,167.4833,73.09,76,0,13.76
201,Culfa,AZ,38.9558,45.6308,84.07,25,0,2.48
202,Whitehorse,CA,60.7161,-135.0538,42.82,75,75,2.3
203,Talnakh,RU,69.4865,88.3972,36.21,100,100,2.42
204,Consett,GB,54.854,-1.8316,48.25,89,100,0.65
205,Avera,US,33.194,-82.5271,67.51,77,2,6.44
206,Qasigiannguit,GL,68.8193,-51.1922,37.65,98,81,3.71
207,Luderitz,NA,-26.6481,15.1594,53.91,76,37,12.46
208,Te Anau,NZ,-45.4167,167.7167,50.11,86,48,4.99
209,Faanui,PF,-16.4833,-151.75,78.49,74,6,17.22
210,Caravelas,BR,-17.7125,-39.2481,69.01,76,33,5.08
211,Sept-Iles,CA,50.2001,-66.3821,44.6,79,0,5.75
212,Broome,US,42.2506,-75.833,69.35,83,100,6.91
213,Kodiak,US,57.79,-152.4072,56.71,82,100,9.22
214,Buala,SB,-8.145,159.5921,80.22,84,100,13.4
215,Dingzhou,CN,38.5131,114.9956,75.31,17,60,8.16
216,Touros,BR,-5.1989,-35.4608,75.47,79,11,14.38
217,Dwarka,IN,22.2394,68.9678,84.47,64,30,11.9
218,Alofi,NU,-19.0595,-169.9187,75.09,88,75,9.22
219,Bethel,US,41.3712,-73.414,72.68,79,0,0.0
220,Rome,US,34.257,-85.1647,66.0,92,0,0.0
221,Demba,CD,-5.51,22.2667,71.6,79,100,1.54
222,Pemba,MZ,-12.974,40.5178,79.5,78,75,6.91
223,Yelizovo,RU,53.1873,158.3805,50.14,71,40,11.18
224,Knysna,ZA,-34.0363,23.0471,55.36,83,100,10.18
225,Vanderhoof,CA,54.0166,-124.0198,45.0,69,47,2.19
226,Shitanjing,CN,39.2342,106.3439,52.36,81,100,11.48
227,Thiruvananthapuram,IN,8.4833,76.9167,85.98,70,40,11.5
228,Tashtyp,RU,52.7939,89.8983,66.87,36,2,4.63
229,Manzanillo,CU,20.3433,-77.1167,75.6,89,6,8.43
230,Severo-Kurilsk,RU,50.6789,156.125,52.63,97,100,19.01
231,Kuytun,RU,54.3419,101.5036,60.78,42,49,7.74
232,Vicuna,CL,-30.0319,-70.7081,40.73,65,1,1.52
233,San Antonio,US,29.4241,-98.4936,81.05,79,0,8.05
234,Taunsa,PK,30.7048,70.6505,97.72,28,0,6.78
235,Sarkand,KZ,45.41,79.9186,78.06,18,74,7.7
236,Mahebourg,MU,-20.4081,57.7,76.24,69,75,17.27
237,Dingle,PH,10.9995,122.6711,86.61,70,100,14.72
238,Poum,NC,-20.2333,164.0167,77.23,73,0,11.52
239,Pierre,US,44.3683,-100.351,67.05,83,0,11.5
240,Padang,ID,-0.9492,100.3543,86.05,68,91,5.1
241,Muisne,EC,0.6,-80.0333,73.08,86,99,10.27
242,Tautira,PF,-17.7333,-149.15,78.21,70,23,19.91
243,San Mateo Del Mar,MX,16.2,-95.0,79.18,84,89,11.25
244,Olean,US,42.0776,-78.4297,68.58,94,75,4.61
245,Marsh Harbour,BS,26.5412,-77.0636,83.01,70,6,10.78
246,Tomatlan,MX,19.9333,-105.25,73.89,98,100,5.08
247,Westport,US,41.1415,-73.3579,73.94,79,75,6.91
248,Tiarei,PF,-17.5333,-149.3333,77.02,70,14,20.49
249,Istmina,CO,5.1605,-76.684,71.51,98,99,1.59
250,Saint-Louis,SN,16.3333,-15.0,80.24,58,65,9.35
251,Provideniya,RU,64.3833,-173.3,41.61,91,100,3.29
252,Seoul,KR,37.5683,126.9778,82.0,51,0,17.27
253,Manaure,CO,11.7751,-72.4445,81.43,78,53,7.67
254,Maneadero,MX,31.7167,-116.5667,66.09,79,0,1.99
255,Brokopondo,SR,4.75,-55.1667,76.68,80,100,5.88
256,Barcelos,PT,41.5388,-8.6151,74.68,57,63,4.61
257,Norman Wells,CA,65.282,-126.8329,39.24,87,75,3.44
258,Kahului,US,20.8947,-156.47,80.62,71,0,16.11
259,Arroyo,ES,41.6096,-4.7969,59.04,71,0,3.44
260,Longyearbyen,SJ,78.2186,15.6401,24.64,80,40,13.8
261,Abeche,TD,13.8292,20.8324,80.37,65,45,1.61
262,Saint Pete Beach,US,27.7253,-82.7412,78.85,79,0,2.3
263,Rassvet,RU,46.8333,40.75,62.46,49,83,14.05
264,Mar Del Plata,AR,-38.0023,-57.5575,56.08,94,75,17.0
265,Sitka,US,57.0531,-135.33,51.69,76,40,0.0
266,Kokoda,PG,-8.8785,147.7407,77.68,85,100,3.83
267,Bellmead,US,31.594,-97.1089,81.09,72,0,9.22
268,Cockburn Town,TC,21.4612,-71.1419,82.56,78,51,19.04
269,Moranbah,AU,-22.0016,148.0466,90.36,26,29,9.01
270,Mahon,ES,39.8885,4.2658,70.36,68,0,10.36
271,Ozinki,RU,51.1786,49.6769,75.07,41,30,18.68
272,Great Bend,US,38.3645,-98.7648,78.04,60,0,6.91
273,Hurghada,EG,27.2574,33.8129,84.54,41,0,17.2
274,Zambezi,ZM,-13.5432,23.1047,73.27,60,45,9.4
275,Linxia,CN,35.6003,103.2064,52.11,90,100,3.22
276,Hofn,IS,64.2539,-15.2082,45.79,75,81,7.52
277,Kroya,ID,-7.6331,109.2461,82.15,70,78,11.32
278,Yeppoon,AU,-23.1333,150.7333,80.38,90,65,11.99
279,Bengkulu,ID,-3.8004,102.2655,81.61,73,100,6.87
280,Kronshtadt,RU,59.9936,29.7736,51.94,87,100,13.22
281,Ketchikan,US,55.3422,-131.6461,55.87,71,0,5.75
282,Loralai,PK,30.3705,68.598,80.76,27,0,1.74
283,Gouyave,GD,12.1646,-61.7296,81.37,83,20,11.5
284,Christiana,ZA,-27.914,25.1611,58.71,36,99,13.91
285,Shenjiamen,CN,29.9576,122.298,76.1,65,0,24.99
286,Tartagal,AR,-22.5164,-63.8013,72.46,41,11,10.51
287,Nome,US,64.5011,-165.4064,46.47,77,100,20.71
288,Inhambane,MZ,-23.865,35.3833,76.98,88,20,9.22
289,Kimparana,ML,12.8347,-4.9244,73.2,93,100,4.61
290,Georgiyevka,KZ,43.0369,74.7114,82.44,26,0,4.47
291,Port Hedland,AU,-20.3167,118.5667,82.45,47,3,20.71
292,Honningsvag,NO,70.9821,25.9704,44.35,81,100,20.71
293,Darnah,LY,32.767,22.6367,76.82,75,65,14.79
294,Shimoda,JP,34.6667,138.95,86.36,90,100,18.03
295,Lakes Entrance,AU,-37.8811,147.981,62.17,56,10,7.29
296,San Andres,CO,12.5847,-81.7006,80.62,94,40,0.0
297,Linqiong,CN,30.4159,103.4609,76.82,80,100,5.82
298,Shakawe,BW,-18.3667,21.85,75.4,20,1,5.12
299,Dodoma,TZ,-6.1722,35.7395,69.75,60,62,11.92
300,Bulgan,MN,48.8125,103.5347,54.5,46,3,8.39
301,Lorengau,PG,-2.0226,147.2712,83.68,73,88,7.43
302,Laranjeiras Do Sul,BR,-25.4078,-52.4161,51.67,88,4,4.9
303,Gornyy,RU,55.1153,83.9059,62.28,34,57,11.63
304,Paita,PE,-5.0892,-81.1144,63.46,90,8,8.37
305,Gamba,GA,-2.65,10.0,75.22,86,96,8.37
306,Tual,ID,-5.6667,132.75,81.99,75,78,3.74
307,San Quintin,MX,30.4833,-115.95,67.26,79,0,11.21
308,Bubaque,GW,11.2833,-15.8333,79.2,82,100,12.53
309,College,US,64.8569,-147.8028,47.28,78,20,0.0
310,Boa Vista,BR,2.8197,-60.6733,76.98,83,0,3.44
311,Baker City,US,44.7749,-117.8344,57.18,81,0,0.0
312,Mitsamiouli,KM,-11.3847,43.2844,82.69,57,20,17.27
313,Foz,ES,43.5692,-7.2544,58.64,87,99,4.16
314,Kholm,RU,59.2667,32.85,47.35,96,100,12.44
315,Kismayo,SO,-0.3582,42.5454,80.38,74,76,11.65
316,Alihe,CN,50.5667,123.7167,47.8,28,37,16.35
317,Bom Jardim,BR,-7.7958,-35.5872,63.88,96,23,4.68
318,Matola,MZ,-25.9622,32.4589,75.51,57,0,13.8
319,Yatou,CN,37.15,122.3833,66.76,57,1,28.61
320,Manzil Salim,TN,35.8567,8.4765,74.97,58,81,2.73
321,Iquitos,PE,-3.7481,-73.2472,73.44,100,40,0.0
322,Bowen,AU,-20.0167,148.2333,77.99,73,17,9.42
323,Vanimo,PG,-2.6741,141.3028,84.88,67,24,7.07
324,Clyde River,CA,70.4692,-68.5914,35.83,100,100,4.61
325,Vostok,RU,46.4856,135.8833,45.19,82,94,9.24
326,Dali,CN,25.7,100.1833,75.09,67,22,4.29
